day,hvac_kwh_baseline,occ_fraction,hvac_kwh_proxy,hvac_kwh_savings
2025-01-01,26.935380859375,0.0,0.0,26.935380859375
2025-01-02,304.223291015625,1.0,304.223291015625,0.0
2025-01-03,277.93208984374996,1.0,277.93208984374996,0.0
2025-01-04,0.0,0.0,0.0,0.0
2025-01-05,0.0,0.0,0.0,0.0
2025-01-06,366.1071044921875,1.0,366.1071044921875,0.0
2025-01-07,359.795693359375,1.0,359.795693359375,0.0
2025-01-08,319.2768359375,1.0,319.2768359375,0.0
2025-01-09,388.62857421875,0.91875,357.05250256347654,31.576071655273438
2025-01-10,366.82259765624997,1.0,366.82259765624997,0.0
2025-01-11,0.0,0.0,0.0,0.0
2025-01-12,0.0,0.0,0.0,0.0
2025-01-13,381.873447265625,1.0,381.873447265625,0.0
2025-01-14,243.60189453125,1.0,243.60189453125,0.0
2025-01-15,264.46046875,1.0,264.46046875,0.0
2025-01-16,252.44791015625,1.0,252.44791015625,0.0
2025-01-17,262.213701171875,1.0,262.213701171875,0.0
2025-01-18,0.0,0.0,0.0,0.0
2025-01-19,0.0,0.0,0.0,0.0
2025-01-20,359.303349609375,1.0,359.303349609375,0.0
2025-01-21,322.8759765625,1.0,322.8759765625,0.0
2025-01-22,273.09512695312503,0.9895833333333334,270.25038604736335,2.8447409057616824
2025-01-23,282.019306640625,1.0,282.019306640625,0.0
2025-01-24,273.139375,0.91875,250.94680078124998,22.192574218749996
2025-01-25,0.0,0.0,0.0,0.0
2025-01-26,0.0,0.0,0.0,0.0
2025-01-27,286.98923828125,0.9979166666666667,286.3913440348307,0.5978942464192869
2025-01-28,235.83535156250002,1.0,235.83535156250002,0.0
2025-01-29,256.61800781249997,0.95625,245.3909699707031,11.227037841796857
2025-01-30,241.56917968750003,1.0,241.56917968750003,0.0
2025-01-31,321.35626953125,1.0,321.35626953125,0.0
2025-02-01,0.0,0.0,0.0,0.0
2025-02-02,0.0,0.0,0.0,0.0
2025-02-03,349.50791015625,1.0,349.50791015625,0.0
2025-02-04,307.45474609375003,1.0,307.45474609375003,0.0
2025-02-05,252.35402343750002,0.7708333333333334,194.52289306640628,57.831130371093735
2025-02-06,288.5421875,1.0,288.5421875,0.0
2025-02-07,262.79791015625,0.98125,257.8704493408203,4.927460815429697
2025-02-08,0.0,0.0,0.0,0.0
2025-02-09,0.0,0.0,0.0,0.0
2025-02-10,3.5173828125,0.0,0.0,3.5173828125
2025-02-11,3.5173828125,0.0,0.0,3.5173828125
2025-02-12,3.5173828125,0.0,0.0,3.5173828125
2025-02-13,3.5173828125,0.0,0.0,3.5173828125
2025-02-14,3.5173828125,0.0,0.0,3.5173828125
2025-02-15,3.5173828125,0.0,0.0,3.5173828125
2025-02-16,3.5173828125,0.0,0.0,3.5173828125
2025-02-17,3.5173828125,0.0,0.0,3.5173828125
2025-02-18,3.5173828125,0.0,0.0,3.5173828125
2025-02-19,3.5173828125,0.0,0.0,3.5173828125
2025-02-20,3.5173828125,0.0,0.0,3.5173828125
2025-02-21,3.5173828125,0.0,0.0,3.5173828125
2025-02-22,3.5173828125,0.0,0.0,3.5173828125
2025-02-23,3.5173828125,0.0,0.0,3.5173828125
2025-02-24,64.05859375,1.0,64.05859375,0.0
2025-02-25,217.9690234375,1.0,217.9690234375,0.0
2025-02-26,234.46703125,1.0,234.46703125,0.0
2025-02-27,246.01285156249997,0.98125,241.4001105957031,4.612740966796878
2025-02-28,208.54800781249997,1.0,208.54800781249997,0.0
2025-03-01,0.0,0.0,0.0,0.0
2025-03-02,0.0,0.0,0.0,0.0
2025-03-03,311.1477734375,1.0,311.1477734375,0.0
2025-03-04,279.390703125,1.0,279.390703125,0.0
2025-03-05,230.00359375,1.0,230.00359375,0.0
2025-03-06,180.736875,1.0,180.736875,0.0
2025-03-07,179.193359375,1.0,179.193359375,0.0
2025-03-08,0.0,0.0,0.0,0.0
2025-03-09,0.0,0.0,0.0,0.0
2025-03-10,221.6831640625,1.0,221.6831640625,0.0
2025-03-11,201.3865625,1.0,201.3865625,0.0
2025-03-12,253.9406640625,1.0,253.9406640625,0.0
2025-03-13,265.896171875,1.0,265.896171875,0.0
2025-03-14,195.278984375,1.0,195.278984375,0.0
2025-03-15,0.0,0.0,0.0,0.0
2025-03-16,0.0,0.0,0.0,0.0
2025-03-17,290.3705078125,1.0,290.3705078125,0.0
2025-03-18,195.440703125,1.0,195.440703125,0.0
2025-03-19,187.1625,1.0,187.1625,0.0
2025-03-20,155.539296875,1.0,155.539296875,0.0
2025-03-21,123.81816406249999,1.0,123.81816406249999,0.0
2025-03-22,0.0,0.0,0.0,0.0
2025-03-23,0.0,0.0,0.0,0.0
2025-03-24,234.9728515625,1.0,234.9728515625,0.0
2025-03-25,225.76296875,1.0,225.76296875,0.0
2025-03-26,181.63710937500002,1.0,181.63710937500002,0.0
2025-03-27,178.3874609375,1.0,178.3874609375,0.0
2025-03-28,245.469296875,1.0,245.469296875,0.0
2025-03-29,0.0,0.0,0.0,0.0
2025-03-30,0.0,0.0,0.0,0.0
2025-03-31,178.46203125,1.0,178.46203125,0.0
2025-04-01,138.1078125,1.0,138.1078125,0.0
2025-04-02,147.51625,1.0,147.51625,0.0
2025-04-03,134.2490234375,1.0,134.2490234375,0.0
2025-04-04,190.25671875,1.0,190.25671875,0.0
2025-04-05,0.0,0.0,0.0,0.0
2025-04-06,0.0,0.0,0.0,0.0
2025-04-07,152.5501953125,1.0,152.5501953125,0.0
2025-04-08,160.520234375,1.0,160.520234375,0.0
2025-04-09,182.7933984375,0.98125,179.36602221679686,3.427376220703138
2025-04-10,178.8312890625,1.0,178.8312890625,0.0
2025-04-11,117.03496093749999,1.0,117.03496093749999,0.0
2025-04-12,0.0,0.0,0.0,0.0
2025-04-13,0.0,0.0,0.0,0.0
2025-04-14,165.77878906249998,1.0,165.77878906249998,0.0
2025-04-15,154.4369140625,1.0,154.4369140625,0.0
2025-04-16,130.2671484375,1.0,130.2671484375,0.0
2025-04-17,196.88449218749997,1.0,196.88449218749997,0.0
2025-04-18,28.706875,0.0,0.0,28.706875
2025-04-19,0.0,0.0,0.0,0.0
2025-04-20,0.0,0.0,0.0,0.0
2025-04-21,28.985390625,0.0,0.0,28.985390625
2025-04-22,217.84683593749997,0.98125,213.76220776367185,4.084628173828122
2025-04-23,170.6806640625,1.0,170.6806640625,0.0
2025-04-24,225.567109375,1.0,225.567109375,0.0
2025-04-25,142.9782421875,1.0,142.9782421875,0.0
2025-04-26,0.0,0.0,0.0,0.0
2025-04-27,0.0,0.0,0.0,0.0
2025-04-28,194.73722656249998,1.0,194.73722656249998,0.0
2025-04-29,119.4823046875,1.0,119.4823046875,0.0
2025-04-30,136.1384375,1.0,136.1384375,0.0
